# Timestamp: 2026-09-09T07:24:20+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-94fd5bdf7-26nvs
# PodIP: 10.128.4.74
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="65536"} 5982
llm_d_epp_prefix_indexer_hit_bytes_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 5982
llm_d_epp_prefix_indexer_hit_bytes_sum{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 3.7110272e+07
llm_d_epp_prefix_indexer_hit_bytes_count{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 5982
# HELP llm_d_epp_prefix_indexer_hit_ratio [ALPHA] Ratio of prefix length matched to total prefix length in the cache lookup.
# TYPE llm_d_epp_prefix_indexer_hit_ratio histogram
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0"} 80
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 85
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.2"} 646
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.3"} 1974
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.4"} 3445
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.5"} 4509
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.6"} 5154
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.7"} 5496
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.8"} 5667
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.9"} 5733
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="1"} 5982
llm_d_epp_prefix_indexer_hit_ratio_bucket{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 5982
llm_d_epp_prefix_indexer_hit_ratio_sum{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 2424.336689751782
llm_d_epp_prefix_indexer_hit_ratio_count{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 5982
# HELP llm_d_epp_prefix_indexer_size [ALPHA] Size of the prefix indexer.
# TYPE llm_d_epp_prefix_indexer_size gauge
llm_d_epp_prefix_indexer_size{plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 83821
# HELP llm_d_epp_ready_endpoints [ALPHA] The number of ready endpoints in the inference server pool.
# TYPE llm_d_epp_ready_endpoints gauge
llm_d_epp_ready_endpoints{name="meta-lla-888e33f1-instruct-router"} 3
# HELP llm_d_epp_request_cached_tokens [ALPHA] Distribution of prompt tokens read from cache per request, as reported by the model server in the response.
# TYPE llm_d_epp_request_cached_tokens histogram
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="131072"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="262144"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="524288"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.048576e+06"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 17
llm_d_epp_request_cached_tokens_sum{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 0
llm_d_epp_request_cached_tokens_count{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="131072"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="262144"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="524288"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.048576e+06"} 139199
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 139199
llm_d_epp_request_cached_tokens_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 0
llm_d_epp_request_cached_tokens_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 139199
# HELP llm_d_epp_request_duration_seconds [ALPHA] End-to-end request latency distribution in seconds.
# TYPE llm_d_epp_request_duration_seconds histogram
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.005"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.025"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.05"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.1"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.2"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.4"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.6"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.8"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1.25"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1.5"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="3"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="4"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="5"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="6"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="10"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="15"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="20"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="30"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="45"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="60"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="120"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="180"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="240"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="300"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="360"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="480"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="600"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="900"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1200"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1800"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2700"} 2
